Source,Target,weight
967,4748,0
967,5950,0
967,6040,0
967,7167,0
967,7464,0
967,7893,0
967,8007,0
967,8114,0
967,9199,0
967,9505,0
967,9835,0
977,721,0
977,978,1
977,2441,0
977,2638,0
977,3029,0
977,3687,0
977,4028,0
977,4214,0
977,4292,0
977,5334,0
977,5717,0
977,6395,0
977,6888,0
977,7354,0
977,7374,0
977,7454,0
977,8055,0
977,8476,0
977,8704,0
977,8833,0
977,9795,0
987,21,0
987,256,0
987,433,0
987,988,1
987,1277,0
987,1693,0
987,2528,0
987,2675,0
987,3528,0
987,4048,0
987,4244,0
987,4530,0
987,5933,0
987,6661,0
987,6838,0
987,7018,0
987,7147,0
987,7206,0
987,7683,0
987,8121,0
987,8337,0
987,8486,0
997,51,0
997,169,0
997,237,0
997,463,0
997,473,0
997,998,1
997,1633,0
997,2362,0
997,3627,0
997,3963,0
997,4282,0
997,5444,0
997,5533,0
997,5558,0
997,5588,0
997,6591,0
997,6771,0
997,6978,0
997,7474,0
997,7613,0
997,7793,0
997,8287,0
997,8606,0
997,9179,0
997,9425,0
1007,373,0
1007,761,0
1007,1008,1
1007,1564,0
1007,1872,0
1007,2085,0
1007,2105,0
1007,2491,0
1007,3305,0
1007,4145,0
1007,4490,0
1007,4878,0
1007,4988,0
1007,5196,0
1007,5344,0
1007,5503,0
1007,6030,0
1007,6355,0
1007,6432,0
1007,7047,0
1007,7226,0
1007,8171,0
1007,9705,0
1007,9805,0
1017,364,0
1017,851,0
1017,1018,1
1017,1753,0
1017,3095,0
1017,3285,0
1017,3816,0
1017,4135,0
1017,4252,0
1017,4579,0
1017,5776,0
1017,5816,0
1017,6049,0
1017,6385,0
1017,6541,0
1017,7275,0
1017,7284,0
1017,7593,0
1017,7803,0
1017,8684,0
1017,8754,0
1017,8842,0
1017,9081,0
1027,169,0
1027,841,0
1027,958,0
1027,1028,1
1027,1198,0
1027,1803,0
1027,2285,0
1027,2362,0
1027,2461,0
1027,3627,0
1027,3697,0
1027,3717,0
1027,4262,0
1027,4440,0
1027,4718,0
1027,5588,0
1027,5990,0
1027,6335,0
1027,7613,0
1027,7987,0
1027,8095,0
1027,8496,0
1027,9445,0
1027,9455,0
1027,9815,0
1037,276,0
1037,1038,1
1037,1048,0
1037,1218,0
1037,1414,0
1037,1464,0
1037,1584,0
1037,1773,0
1037,2155,0
1037,3275,0
1037,3345,0
1037,3538,0
1037,4470,0
1037,4968,0
1037,5077,0
1037,5186,0
1037,5796,0
1037,6079,0
1037,6108,0
1037,6178,0
1037,6198,0
1037,6561,0
1037,6681,0
1037,7344,0
1037,8367,0
1037,8862,0
1037,9041,0
1037,9435,0
1047,276,0
1047,890,0
1047,1038,0
1047,1048,1
1047,1414,0
1047,1584,0
1047,2065,0
1047,2911,0
1047,3345,0
1047,3538,0
1047,4470,0
1047,4678,0
1047,4968,0
1047,5077,0
1047,5186,0
1047,5796,0
1047,6079,0
1047,6108,0
1047,6178,0
1047,7067,0
1047,7344,0
1047,7534,0
1047,8367,0
1047,8862,0
1047,9041,0
1047,9435,0
1057,159,0
1057,1058,1
1057,1941,0
1057,2295,0
1057,3265,0
1057,3471,0
1057,4012,0
1057,4688,0
1057,5156,0
1057,7236,0
1057,7723,0
1057,8240,0
1057,8387,0
1057,8981,0
1067,247,0
1067,741,0
1067,791,0
1067,870,0
1067,1068,1
1067,1098,0
1067,1208,0
1067,2941,0
1067,3846,0
1067,4067,0
1067,4500,0
1067,4550,0
1067,5568,0
1067,5904,0
1067,6168,0
1067,6511,0
1067,6531,0
1067,6781,0
1067,6898,0
1067,6918,0
1067,7693,0
1067,7977,0
1067,8426,0
1067,9485,0
1067,9525,0
1067,9625,0
1077,354,0
1077,1078,1
1077,1364,0
1077,1663,0
1077,2265,0
1077,2588,0
1077,3826,0
1077,3894,0
1077,4097,0
1077,4619,0
1077,5087,0
1077,6452,0
1077,7444,0
1077,7853,0
1077,9051,0
1077,9335,0
1087,383,0
1087,1088,1
1087,1108,0
1087,1833,0
1087,1912,0
1087,2891,0
1087,3075,0
1087,3677,0
1087,3707,0
1087,4788,0
1087,6858,0
1087,7573,0
1087,8734,0
1087,8764,0
1087,9225,0
1097,247,0
1097,791,0
1097,860,0
1097,870,0
1097,1068,0
1097,1098,1
1097,1208,0
1097,1434,0
1097,1594,0
1097,2055,0
1097,4351,0
1097,4500,0
1097,4998,0
1097,5464,0
1097,5568,0
1097,5657,0
1097,6168,0
1097,6511,0
1097,6531,0
1097,6781,0
1097,6918,0
1097,7693,0
1097,7977,0
1097,8426,0
1097,8803,0
1097,9485,0
1097,9525,0
1097,9625,0
1107,31,0
1107,71,0
1107,383,0
1107,1088,0
1107,1108,1
1107,1354,0
1107,1833,0
1107,1912,0
1107,2095,0
1107,2891,0
1107,3075,0
1107,3392,0
1107,3677,0
1107,3707,0
1107,4788,0
1107,6089,0
1107,6858,0
1107,7573,0
1107,8734,0
1107,8764,0
1107,9225,0
1107,9675,0
1117,364,0
1117,513,0
1117,851,0
1117,1018,0
1117,1118,1
1117,1138,0
1117,1753,0
1117,2618,0
1117,3285,0
1117,3727,0
1117,3816,0
1117,4579,0
1117,4828,0
1117,5394,0
1117,5786,0
1117,6049,0
1117,6385,0
1117,7284,0
1117,7394,0
1117,8277,0
1117,8684,0
1117,8754,0
1117,8842,0
1117,9081,0
1127,179,0
1127,741,0
1127,1128,1
1127,1208,0
1127,1424,0
1127,2025,0
1127,2578,0
1127,2941,0
1127,3185,0
1127,3846,0
1127,4067,0
1127,4550,0
1127,5018,0
1127,5568,0
1127,5707,0
1127,5904,0
1127,6691,0
1127,6781,0
1127,6898,0
1127,6918,0
1127,6958,0
1127,7364,0
1127,8105,0
1137,403,0
1137,513,0
1137,662,0
1137,1118,0
1137,1138,1
1137,1723,0
1137,1783,0
1137,1951,0
1137,2618,0
1137,2951,0
1137,3727,0
1137,4828,0
1137,4978,0
1137,5394,0
1137,5786,0
1137,6158,0
1137,6422,0
1137,6701,0
1137,7394,0
1137,8277,0
1137,9245,0
1137,9725,0
1147,314,0
1147,354,0
1147,423,0
1147,453,0
1147,1148,1
1147,1394,0
1147,1643,0
1147,1663,0
1147,1793,0
1147,2332,0
1147,2685,0
1147,4332,0
1147,5875,0
1147,6305,0
1147,6375,0
1147,6721,0
1147,6791,0
1147,8646,0
1147,8694,0
1147,9215,0
1147,9735,0
1147,9825,0
1157,41,0
1157,91,0
1157,151,0
1157,968,0
1157,1158,1
1157,2205,0
1157,3451,0
1157,3943,0
1157,4748,0
1157,6040,0
1157,6188,0
1157,7464,0
1157,7987,0
1157,8114,0
1157,8714,0
1157,9011,0
1157,9199,0
1157,9505,0
1157,9835,0
1167,324,0
1167,463,0
1167,473,0
1167,603,0
1167,1168,1
1167,1344,0
1167,1633,0
1167,1733,0
1167,4204,0
1167,4282,0
1167,4818,0
1167,4938,0
1167,5414,0
1167,5444,0
1167,5533,0
1167,5558,0
1167,5667,0
1167,5677,0
1167,6591,0
1167,7187,0
1167,7304,0
1167,7404,0
1167,7653,0
1167,7793,0
1167,8287,0
1167,8377,0
1167,9061,0
1167,9179,0
1177,1178,1
1177,1317,0
1177,2352,0
1177,3009,0
1177,3105,0
1177,3667,0
1177,4272,0
1177,4649,0
1177,4868,0
1177,5454,0
1177,7713,0
1177,7813,0
1177,8307,0
1177,8397,0
1177,8774,0
1177,9099,0
1177,9169,0
1177,9475,0
1177,9575,0
1187,1188,1
1187,1364,0
1187,2588,0
1187,3065,0
1187,3165,0
1187,3826,0
1187,4619,0
1187,4698,0
1187,5523,0
1187,6442,0
1187,6988,0
1187,7444,0
1187,7733,0
1187,9265,0
1187,9755,0
1197,841,0
1197,958,0
1197,1028,0
1197,1198,1
1197,1803,0
1197,2285,0
1197,2362,0
1197,2461,0
1197,3627,0
1197,3697,0
1197,3717,0
1197,4262,0
1197,4440,0
1197,4718,0
1197,5588,0
1197,5990,0
1197,6335,0
1197,7613,0
1197,7987,0
1197,8095,0
1197,8496,0
1197,9445,0
1197,9455,0
1197,9815,0
1207,247,0
1207,741,0
1207,791,0
1207,870,0
1207,1068,0
1207,1098,0
1207,1208,1
1207,2025,0
1207,2941,0
1207,3185,0
1207,3846,0
1207,4067,0
1207,4500,0
1207,4550,0
1207,5568,0
1207,5904,0
1207,6168,0
1207,6511,0
1207,6531,0
1207,6781,0
1207,6898,0
1207,6918,0
1207,6958,0
1207,7364,0
1207,7693,0
1207,7977,0
1207,8105,0
1207,9485,0
1207,9525,0
1207,9625,0
1217,276,0
1217,751,0
1217,1218,1
1217,1464,0
1217,1584,0
1217,1773,0
1217,2155,0
1217,3275,0
1217,3538,0
1217,4968,0
1217,5374,0
1217,5796,0
1217,6198,0
1217,6561,0
1217,6681,0
1217,6809,0
1217,9119,0
1217,9435,0
1227,294,0
1227,373,0
1227,761,0
1227,801,0
1227,940,0
1227,1228,1
1227,1564,0
1227,2471,0
1227,2491,0
1227,2773,0
1227,3145,0
1227,3205,0
1227,3305,0
1227,4145,0
1227,5236,0
1227,5885,0
1227,6030,0
1227,6275,0
1227,6432,0
1227,7226,0
1227,7265,0
1227,8456,0
1227,9465,0
1227,9695,0
1237,141,0
1237,393,0
1237,503,0
1237,1238,1
1237,2501,0
1237,2724,0
1237,2901,0
1237,3481,0
1237,3518,0
1237,4838,0
1237,4928,0
1237,5756,0
1237,5855,0
1237,6315,0
1237,6501,0
1237,7037,0
1237,7324,0
1237,7434,0
1247,1248,1
1247,1404,0
1247,3578,0
1247,3757,0
1247,4224,0
1247,4361,0
1247,4400,0
1247,4728,0
1247,5226,0
1247,6285,0
1247,6365,0
1247,6711,0
1247,6928,0
1247,7127,0
1247,7255,0
1247,8566,0
1247,9159,0
1247,9845,0
1247,9855,0
1257,189,0
1257,1258,1
1257,1713,0
1257,2035,0
1257,2225,0
1257,2322,0
1257,2881,0
1257,3508,0
1257,3568,0
1257,4778,0
1257,5097,0
1257,5513,0
1257,5727,0
1257,6671,0
1257,7137,0
1257,8027,0
1257,8201,0
1257,8466,0
1257,9415,0
1267,1268,1
1267,3065,0
1267,3155,0
1267,3335,0
1267,3767,0
1267,3836,0
1267,3904,0
1267,5845,0
1267,6442,0
1267,7384,0
1267,8211,0
1267,8231,0
1267,8317,0
1267,9031,0
1267,9755,0
1276,21,0
1276,256,0
1276,433,0
1276,880,0
1276,988,0
1276,1277,1
1276,1574,0
1276,1693,0
1276,3657,0
1276,4530,0
1276,5107,0
1276,5628,0
1276,5933,0
1276,6838,0
1276,7147,0
1276,7206,0
1276,7484,0
1276,8337,0
1276,8486,0
1276,9545,0
1286,217,0
1286,563,0
1286,831,0
1286,1287,1
1286,1922,0
1286,1979,0
1286,1989,0
1286,2145,0
1286,2235,0
1286,2245,0
1286,2412,0
1286,2665,0
1286,3442,0
1286,3737,0
1286,3776,0
1286,4322,0
1286,5980,0
1286,7107,0
1286,7245,0
1286,7514,0
1286,7753,0
1286,7967,0
1286,8506,0
1286,8546,0
1286,9775,0
1296,199,0
1296,652,0
1296,1297,1
1296,2382,0
1296,2451,0
1296,2753,0
1296,2763,0
1296,2841,0
1296,3375,0
1296,4520,0
1296,4560,0
1296,4738,0
1296,4758,0
1296,4858,0
1296,5294,0
1296,5304,0
1296,5836,0
1296,5914,0
1296,6761,0
1296,7008,0
1296,7494,0
1296,7928,0
1296,8417,0
1296,8724,0
1296,9395,0
1306,334,0
1306,1307,1
1306,1882,0
1306,2481,0
1306,2705,0
1306,2734,0
1306,3175,0
1306,3215,0
1306,3225,0
1306,3412,0
1306,4107,0
1306,4194,0
1306,4410,0
1306,4450,0
1306,4589,0
1306,4798,0
1306,5117,0
1306,5608,0
1306,5806,0
1306,7077,0
1306,8872,0
1306,9315,0
1306,9365,0
1316,1178,0
1316,1317,1
1316,1892,0
1316,3105,0
1316,3667,0
1316,3913,0
1316,4649,0
1316,5058,0
1316,5314,0
1316,6908,0
1316,7414,0
1316,7813,0
1316,8141,0
1316,8307,0
1316,9475,0
1316,9575,0
1326,101,0
1326,1327,1
1326,1922,0
1326,1999,0
1326,2145,0
1326,2412,0
1326,2931,0
1326,2979,0
1326,3442,0
1326,3776,0
1326,4322,0
1326,6208,0
1326,6255,0
1326,6481,0
1326,6948,0
1326,7643,0
1326,7663,0
1326,7743,0
1326,8347,0
1326,8506,0
1326,8546,0
1326,9285,0
1326,9385,0
1326,9645,0
1343,324,0
1343,473,0
1343,603,0
1343,711,0
1343,1168,0
1343,1344,1
1343,1733,0
1343,2608,0
1343,4204,0
1343,4282,0
1343,4818,0
1343,4938,0
1343,5414,0
1343,5558,0
1343,5667,0
1343,5677,0
1343,6591,0
1343,7187,0
1343,7304,0
1343,7404,0
1343,7653,0
1343,8377,0
1343,8516,0
1343,9061,0
1343,9179,0
1353,31,0
1353,71,0
1353,383,0
1353,613,0
1353,1088,0
1353,1108,0
1353,1354,1
1353,1833,0
1353,2095,0
1353,2312,0
1353,2891,0
1353,3075,0
1353,3255,0
1353,3392,0
1353,3677,0
1353,3707,0
1353,4087,0
1353,4788,0
1353,4898,0
1353,6089,0
1353,6128,0
1353,6858,0
1353,7563,0
1353,7573,0
1353,8764,0
1353,9225,0
1353,9675,0
1363,354,0
1363,1078,0
1363,1364,1
1363,2265,0
1363,2588,0
1363,3826,0
1363,3894,0
1363,4097,0
1363,4619,0
1363,5087,0
1363,6452,0
1363,7444,0
1363,7853,0
1363,9051,0
1363,9335,0
1373,304,0
1373,413,0
1373,523,0
1373,681,0
1373,1374,1
1373,3471,0
1373,4003,0
1373,4688,0
1373,5206,0
1373,5246,0
1373,6412,0
1373,6601,0
1373,6621,0
1373,7544,0
1373,7723,0
1373,8596,0
1373,8665,0
1373,8813,0
1373,9129,0
1373,9765,0
1383,1384,1
1383,1444,0
1383,1534,0
1383,1673,0
1383,1961,0
1383,2009,0
1383,2342,0
1383,2657,0
1383,3039,0
1383,3049,0
1383,3365,0
1383,3796,0
1383,4077,0
1383,4390,0
1383,5598,0
1383,5960,0
1383,6098,0
1383,6218,0
1383,6236,0
1383,6641,0
1383,6651,0
1383,6741,0
1383,8882,0
1383,9345,0
1383,9405,0
1383,9615,0
1393,314,0
1393,354,0
1393,423,0
1393,453,0
1393,1148,0
1393,1394,1
1393,1643,0
1393,1663,0
1393,1793,0
1393,2332,0
1393,2685,0
1393,4332,0
1393,5875,0
1393,6305,0
1393,6375,0
1393,6721,0
1393,6791,0
1393,8646,0
1393,8694,0
1393,9051,0
1393,9215,0
1393,9735,0
1393,9825,0
1403,1248,0
1403,1404,1
1403,3578,0
1403,3757,0
1403,4224,0
1403,4361,0
1403,4400,0
1403,4728,0
1403,5226,0
1403,6285,0
1403,6365,0
1403,6711,0
1403,6928,0
1403,7127,0
1403,7255,0
1403,8566,0
1403,9159,0
1403,9845,0
1403,9855,0
1413,276,0
1413,890,0
1413,1038,0
1413,1048,0
1413,1414,1
1413,1584,0
1413,2911,0
1413,3345,0
1413,3538,0
1413,4470,0
1413,4678,0
1413,4968,0
1413,5077,0
1413,5186,0
1413,5796,0
1413,6079,0
1413,6108,0
1413,6178,0
1413,6198,0
1413,6681,0
1413,7067,0
1413,7344,0
1413,8367,0
1413,8862,0
1413,9041,0
1413,9435,0
1423,179,0
1423,533,0
1423,1128,0
1423,1424,1
1423,2025,0
1423,2578,0
1423,3185,0
1423,4038,0
1423,5018,0
1423,5707,0
1423,6295,0
1423,6691,0
1423,6958,0
1423,7364,0
1423,8105,0
1423,9605,0
1433,247,0
1433,860,0
1433,1098,0
1433,1434,1
1433,1594,0
1433,2055,0
1433,4057,0
1433,4351,0
1433,4668,0
1433,4998,0
1433,5464,0
1433,5543,0
1433,5657,0
1433,5894,0
1433,6531,0
1433,8017,0
1433,8426,0
1433,8803,0
1433,8823,0
1433,8902,0
1443,1384,0
1443,1444,1
1443,1673,0
1443,1961,0
1443,2009,0
1443,2342,0
1443,2657,0
1443,3039,0
1443,3049,0
1443,3365,0
1443,3796,0
1443,4077,0
1443,4390,0
1443,5598,0
1443,5960,0
1443,6098,0
1443,6218,0
1443,6236,0
1443,6641,0
1443,6651,0
1443,6741,0
1443,7623,0
1443,8882,0
1443,9345,0
1443,9405,0
1453,1,0
1453,111,0
1453,691,0
1453,731,0
1453,1454,1
1453,1823,0
1453,2175,0
1453,3245,0
1453,3498,0
1453,5136,0
1453,5578,0
1453,6405,0
1453,6819,0
1453,7216,0
1453,7773,0
1453,7903,0
1453,8075,0
1453,8221,0
1453,8556,0
1453,8784,0
1453,8941,0
1453,9001,0
1453,9555,0
1453,9585,0
1453,9595,0
1463,276,0
1463,751,0
1463,1038,0
1463,1218,0
1463,1414,0
1463,1464,1
1463,1584,0
1463,1773,0
1463,2155,0
1463,3275,0
1463,3345,0
1463,3538,0
1463,4470,0
1463,4968,0
1463,5077,0
1463,5796,0
1463,6198,0
1463,6561,0
1463,6681,0
1463,8367,0
1463,9119,0
1463,9435,0
1473,1307,0
1473,1474,1
1473,2135,0
1473,2705,0
1473,3125,0
1473,3412,0
1473,4194,0
1473,4410,0
1473,4450,0
1473,4589,0
1473,4798,0
1473,5166,0
1473,5324,0
1473,5608,0
1473,7294,0
1473,7823,0
1473,7997,0
1473,9365,0
1483,543,0
1483,613,0
1483,781,0
1483,1336,0
1483,1484,1
1483,1604,0
1483,2312,0
1483,2431,0
1483,2971,0
1483,3255,0
1483,3953,0
1483,4087,0
1483,4898,0
1483,6128,0
1483,7563,0
1483,7883,0
1483,8961,0
1493,1494,1
1493,2518,0
1493,2783,0
1493,3085,0
1493,4510,0
1493,4540,0
1493,4599,0
1493,4659,0
1493,5127,0
1493,6069,0
1493,6148,0
1493,7087,0
1493,7783,0
1493,8191,0
1493,8297,0
1493,8636,0
1493,8852,0
1493,9715,0
1503,583,0
1503,920,0
1503,1504,1
1503,1843,0
1503,2714,0
1503,2871,0
1503,3029,0
1503,3588,0
1503,4028,0
1503,4848,0
1503,4888,0
1503,5008,0
1503,6245,0
1503,6521,0
1503,7524,0
1503,7938,0
1503,8055,0
1503,8704,0
1503,8833,0
1503,9515,0
1503,9635,0
1513,81,0
1513,344,0
1513,1514,1
1513,1743,0
1513,1902,0
1513,2518,0
1513,2783,0
1513,2793,0
1513,3983,0
1513,4540,0
1513,4659,0
1513,5216,0
1513,5434,0
1513,5826,0
1513,6069,0
1513,7583,0
1513,8151,0
1513,8636,0
1523,771,0
1523,930,0
1523,1524,1
1523,1623,0
1523,2921,0
1523,3856,0
1523,3933,0
1523,4174,0
1523,4184,0
1523,4371,0
1523,4460,0
1523,4609,0
1523,5028,0
1523,6611,0
1523,6998,0
1523,8161,0
1523,8267,0
1523,8436,0
1523,8526,0
1523,8626,0
1523,8912,0
1523,9139,0
1523,9685,0
1533,1384,0
1533,1444,0
1533,1534,1
1533,1673,0
1533,2342,0
1533,3039,0
1533,3049,0
1533,3365,0
1533,3796,0
1533,3923,0
1533,4599,0
1533,5127,0
1533,5598,0
1533,5960,0
1533,6148,0
1533,6218,0
1533,6651,0
1533,6741,0
1533,7087,0
1533,7783,0
1533,9345,0
1533,9405,0
1533,9615,0
1543,159,0
1543,483,0
1543,593,0
1543,642,0
1543,1544,1
1543,1932,0
1543,1970,0
1543,2255,0
1543,2295,0
1543,3195,0
1543,3265,0
1543,5284,0
1543,5970,0
1543,6471,0
1543,7057,0
1543,7553,0
1543,7843,0
1543,8576,0
1543,8981,0
1543,9235,0
1553,199,0
1553,652,0
1553,1554,1
1553,2382,0
1553,2763,0
1553,3375,0
1553,4057,0
1553,4560,0
1553,4668,0
1553,4758,0
1553,4858,0
1553,5304,0
1553,5543,0
1553,6761,0
1553,7494,0
1553,7928,0
1553,8017,0
1553,8417,0
1553,8724,0
1553,8823,0
1563,294,0
1563,373,0
1563,761,0
1563,940,0
1563,1008,0
1563,1228,0
1563,1564,1
1563,2085,0
1563,2105,0
1563,2471,0
1563,2491,0
1563,3205,0
1563,3305,0
1563,4145,0
1563,4988,0
1563,5236,0
1563,5344,0
1563,5503,0
1563,6030,0
1563,6275,0
1563,6355,0
1563,6432,0
1563,7047,0
1563,7226,0
1563,8456,0
1563,9465,0
1563,9705,0
1563,9805,0
1573,21,0
1573,256,0
1573,433,0
1573,880,0
1573,988,0
1573,1277,0
1573,1574,1
1573,1693,0
1573,3657,0
1573,4530,0
1573,5107,0
1573,5628,0
1573,5933,0
1573,6838,0
1573,7147,0
1573,7206,0
1573,7484,0
1573,8337,0
1573,8486,0
1573,9545,0
1583,276,0
1583,1038,0
1583,1048,0
1583,1218,0
1583,1414,0
1583,1464,0
1583,1584,1
1583,1773,0
1583,2155,0
1583,3275,0
1583,3345,0
1583,3538,0
1583,4470,0
1583,4968,0
1583,5077,0
1583,5186,0
1583,5796,0
1583,6108,0
1583,6178,0
1583,6198,0
1583,6561,0
1583,6681,0
1583,7344,0
1583,8367,0
1583,8862,0
1583,9041,0
1583,9435,0
1593,860,0
1593,1434,0
1593,1554,0
1593,1594,1
1593,2055,0
1593,4057,0
1593,4351,0
1593,4668,0
1593,4998,0
1593,5464,0
1593,5543,0
1593,5657,0
1593,5894,0
1593,8017,0
1593,8426,0
1593,8803,0
1593,8823,0
1593,8902,0
1603,543,0
1603,613,0
1603,781,0
1603,1336,0
1603,1484,0
1603,1604,1
1603,2312,0
1603,2431,0
1603,2971,0
1603,3255,0
1603,3953,0
1603,4087,0
1603,6285,0
1603,7255,0
1603,7563,0
1603,7883,0
1603,8961,0
1613,671,0
1613,1614,1
1613,1683,0
1613,1813,0
1613,2115,0
1613,2302,0
1613,2511,0
1613,3786,0
1613,3806,0
1613,4021,0
1613,4117,0
1613,4155,0
1613,4164,0
1613,4234,0
1613,4768,0
1613,4908,0
1613,6118,0
1613,6461,0
1613,7097,0
1613,7763,0
1613,8327,0
1613,9208,0
1613,9665,0
1622,1524,0
1622,1623,1
1622,2045,0
1622,2921,0
1622,3548,0
1622,3856,0
1622,3933,0
1622,4174,0
1622,4184,0
1622,4371,0
1622,4460,0
1622,4609,0
1622,5028,0
1622,5264,0
1622,6059,0
1622,6265,0
1622,6611,0
1622,6998,0
1622,8161,0
1622,8267,0
1622,8436,0
1622,8526,0
1622,8626,0
1622,9685,0
1632,51,0
1632,237,0
1632,324,0
1632,463,0
1632,473,0
1632,603,0
1632,1168,0
1632,1344,0
1632,1633,1
1632,1733,0
1632,3963,0
1632,4204,0
1632,4282,0
1632,4818,0
1632,4938,0
1632,5414,0
1632,5444,0
1632,5533,0
1632,5558,0
1632,5667,0
1632,6591,0
1632,6978,0
1632,7304,0
1632,7474,0
1632,7653,0
1632,7793,0
1632,8287,0
1632,8377,0
1632,9061,0
1632,9179,0
1632,9425,0
1642,314,0
1642,423,0
1642,453,0
1642,1148,0
1642,1394,0
1642,1643,1
1642,1793,0
1642,2125,0
1642,2332,0
1642,2685,0
1642,4332,0
1642,5687,0
1642,6375,0
1642,6721,0
1642,6791,0
1642,8407,0
1642,8646,0
1642,9215,0
1642,9735,0
1642,9825,0
1652,1653,1
1652,2215,0
1652,3973,0
1652,5618,0
1652,7177,0
1652,7424,0
1652,7703,0
1652,7833,0
1652,8586,0
1652,9089,0
1652,9375,0
1652,9585,0
1662,314,0
1662,354,0
1662,423,0
1662,453,0
1662,1148,0
1662,1394,0
1662,1663,1
1662,1793,0
1662,2265,0
1662,2332,0
1662,2685,0
1662,3894,0
1662,4097,0
1662,4332,0
1662,5875,0
1662,6305,0
1662,6375,0
1662,6452,0
1662,6721,0
1662,6791,0
1662,7853,0
1662,8646,0
1662,8694,0
1662,9051,0
1662,9335,0
1662,9735,0
1662,9825,0
1672,1384,0
1672,1444,0
1672,1534,0
1672,1673,1
1672,2009,0
1672,2342,0
1672,2657,0
1672,3039,0
1672,3049,0
1672,3365,0
1672,3796,0
1672,3923,0
1672,4599,0
1672,5127,0
1672,5598,0
1672,5960,0
1672,6098,0
1672,6218,0
1672,6236,0
1672,6651,0
1672,6741,0
1672,9345,0
1672,9405,0
1672,9615,0
1682,771,0
1682,930,0
1682,1614,0
1682,1683,1
1682,2302,0
1682,3786,0
1682,3806,0
1682,4021,0
1682,4117,0
1682,4155,0
1682,4164,0
1682,4234,0
1682,4768,0
1682,6118,0
1682,6461,0
1682,7097,0
1682,7763,0
1682,8327,0
1682,8912,0
1682,9139,0
1682,9665,0
1692,21,0
1692,256,0
1692,433,0
1692,880,0
1692,988,0
1692,1277,0
1692,1574,0
1692,1693,1
1692,2528,0
1692,3657,0
1692,4244,0
1692,4530,0
1692,5628,0
1692,5933,0
1692,6661,0
1692,6838,0
1692,7147,0
1692,7206,0
1692,7484,0
1692,8337,0
1692,8486,0
1692,9545,0
1702,910,0
1702,1703,1
1702,2538,0
1702,2999,0
1702,3315,0
1702,3558,0
1702,4381,0
1702,4430,0
1702,4570,0
1702,4708,0
1702,5384,0
1702,5424,0
1702,5648,0
1702,6345,0
1702,6551,0
1702,6581,0
1702,6641,0
1702,6868,0
1702,7334,0
1702,7623,0
1702,8882,0
1702,9149,0
1702,9189,0
1702,9325,0
1702,9495,0
1702,9655,0
1712,189,0
1712,1713,1
1712,2035,0
1712,2225,0
1712,2322,0
1712,2881,0
1712,3568,0
1712,4639,0
1712,5097,0
1712,5513,0
1712,5727,0
1712,6208,0
1712,8347,0
1712,8466,0
1712,9285,0
1712,9385,0
1722,403,0
1722,513,0
1722,662,0
1722,1138,0
1722,1723,1
1722,1783,0
1722,1951,0
1722,2618,0
1722,2951,0
1722,3355,0
1722,3727,0
1722,4828,0
1722,4978,0
1722,5394,0
1722,5786,0
1722,6158,0
1722,6422,0
1722,6701,0
1722,8277,0
1722,9245,0
1722,9725,0
1732,324,0
1732,473,0
1732,603,0
1732,711,0
1732,1168,0
1732,1344,0
1732,1633,0
1732,1733,1
1732,2608,0
1732,4204,0
1732,4282,0
1732,4818,0
1732,4938,0
1732,5414,0
1732,5558,0
1732,5667,0
1732,5677,0
1732,6591,0
1732,7187,0
1732,7304,0
1732,7404,0
1732,7653,0
1732,8377,0
1732,8516,0
1732,9061,0
1732,9179,0
1742,81,0
1742,344,0
1742,1514,0
1742,1743,1
1742,1902,0
1742,2793,0
1742,2961,0
1742,3402,0
1742,3983,0
1742,4540,0
1742,5216,0
1742,5434,0
1742,5826,0
1742,6069,0
1742,7583,0
1742,7863,0
1742,8151,0
1742,8636,0
1752,364,0
1752,851,0
1752,1018,0
1752,1118,0
1752,1753,1
1752,3095,0
1752,3285,0
1752,3816,0
1752,4252,0
1752,4579,0
1752,4828,0
1752,5776,0
1752,5816,0
1752,6049,0
1752,6385,0
1752,6541,0
1752,7284,0
1752,7394,0
1752,7593,0
1752,8684,0
1752,8754,0
1752,8842,0
1752,9081,0
1762,623,0
1762,811,0
1762,1763,1
1762,2075,0
1762,2372,0
1762,2628,0
1762,3125,0
1762,3295,0
1762,5166,0
1762,5404,0
1762,5484,0
1762,5980,0
1762,7514,0
1762,7873,0
1762,7948,0
1772,642,0
1772,751,0
1772,1218,0
1772,1464,0
1772,1773,1
1772,1932,0
1772,2155,0
1772,3195,0
1772,3275,0
1772,3325,0
1772,5374,0
1772,6198,0
1772,6561,0
1772,6681,0
1772,6809,0
1772,9021,0
1772,9119,0
1772,9435,0
1782,393,0
1782,403,0
1782,513,0
1782,662,0
1782,1138,0
1782,1723,0
1782,1783,1
1782,1951,0
1782,2618,0
1782,2951,0
1782,3355,0
1782,3727,0
1782,4978,0
1782,5394,0
1782,5786,0
1782,6158,0
1782,6315,0
1782,6422,0
1782,6701,0
1782,7037,0
1782,9245,0
1782,9725,0
1792,314,0
1792,423,0
1792,453,0
1792,1148,0
1792,1394,0
1792,1643,0
1792,1793,1
1792,2125,0
1792,2332,0
1792,2685,0
1792,4332,0
1792,5687,0
1792,6375,0
1792,6721,0
1792,6791,0
1792,8646,0
1792,9215,0
1792,9735,0
