Source,Target,weight
710,8541,0
710,9091,0
710,9101,0
710,9451,0
710,9681,0
720,51,0
720,91,0
720,691,0
720,721,1
720,971,0
720,2161,0
720,2331,0
720,3071,0
720,3511,0
720,3631,0
720,4431,0
720,4481,0
720,4731,0
720,5091,0
720,5431,0
720,6291,0
720,6991,0
720,7041,0
720,7291,0
720,7381,0
720,7711,0
720,7971,0
720,8271,0
720,9381,0
720,9471,0
730,191,0
730,451,0
730,731,1
730,751,0
730,1411,0
730,1481,0
730,1511,0
730,1901,0
730,2741,0
730,3661,0
730,3711,0
730,4761,0
730,4951,0
730,5531,0
730,5661,0
730,5671,0
730,5701,0
730,6881,0
730,6891,0
730,7231,0
730,7671,0
730,7841,0
730,8401,0
730,8681,0
730,9161,0
730,9551,0
730,9731,0
740,431,0
740,741,1
740,841,0
740,941,0
740,1231,0
740,1261,0
740,1391,0
740,1551,0
740,1561,0
740,3171,0
740,3571,0
740,3991,0
740,4141,0
740,4271,0
740,4551,0
740,5071,0
740,5571,0
740,5931,0
740,7151,0
740,7261,0
740,7281,0
740,7821,0
740,7921,0
740,8381,0
740,9241,0
740,9651,0
740,9761,0
750,191,0
750,451,0
750,731,0
750,751,1
750,1411,0
750,1511,0
750,2741,0
750,3661,0
750,3711,0
750,4021,0
750,4761,0
750,4951,0
750,5661,0
750,5701,0
750,5941,0
750,6211,0
750,6891,0
750,7081,0
750,7231,0
750,7671,0
750,7841,0
750,8141,0
750,8401,0
750,8681,0
750,8691,0
750,8741,0
750,9161,0
750,9551,0
750,9731,0
750,9751,0
760,651,0
760,761,1
760,901,0
760,1301,0
760,3411,0
760,4221,0
760,4351,0
760,4651,0
760,4701,0
760,4881,0
760,4931,0
760,5211,0
760,5901,0
760,6351,0
760,6361,0
760,7441,0
760,7601,0
760,7901,0
760,8611,0
760,8791,0
760,9011,0
760,9151,0
770,211,0
770,631,0
770,771,1
770,1891,0
770,1991,0
770,4151,0
770,4821,0
770,5321,0
770,5691,0
770,6111,0
770,6311,0
770,7011,0
770,7021,0
770,7531,0
770,9421,0
770,9711,0
770,9831,0
780,231,0
780,281,0
780,441,0
780,581,0
780,781,1
780,831,0
780,1731,0
780,2181,0
780,2391,0
780,2641,0
780,2921,0
780,2981,0
780,3321,0
780,3421,0
780,3761,0
780,3811,0
780,4451,0
780,5121,0
780,5331,0
780,5341,0
780,5501,0
780,5781,0
780,5881,0
780,5991,0
780,6251,0
780,6541,0
780,7201,0
780,7351,0
780,7401,0
780,7501,0
780,7851,0
780,8121,0
780,8161,0
780,8421,0
780,8981,0
780,9431,0
780,9521,0
790,301,0
790,591,0
790,791,1
790,1681,0
790,1691,0
790,1701,0
790,2281,0
790,2931,0
790,3291,0
790,3531,0
790,3741,0
790,3781,0
790,4281,0
790,4871,0
790,5491,0
790,5521,0
790,5581,0
790,5951,0
790,5971,0
790,6001,0
790,6151,0
790,6371,0
790,6601,0
790,7811,0
790,8641,0
790,8951,0
790,9031,0
790,9741,0
790,9781,0
790,9941,0
800,381,0
800,641,0
800,801,1
800,811,0
800,1081,0
800,2071,0
800,2501,0
800,3121,0
800,3371,0
800,3671,0
800,3751,0
800,3971,0
800,4001,0
800,4081,0
800,4261,0
800,4401,0
800,4901,0
800,4961,0
800,5471,0
800,6201,0
800,6231,0
800,6581,0
800,6721,0
800,6741,0
800,6791,0
800,7191,0
800,8181,0
800,8441,0
800,8591,0
800,8831,0
800,8991,0
800,9021,0
800,9061,0
800,9301,0
800,9361,0
800,9721,0
800,9901,0
810,31,0
810,341,0
810,381,0
810,621,0
810,811,1
810,1781,0
810,2241,0
810,2411,0
810,2501,0
810,2761,0
810,3561,0
810,3751,0
810,3971,0
810,4001,0
810,4081,0
810,4901,0
810,5471,0
810,6201,0
810,6581,0
810,6651,0
810,6741,0
810,6791,0
810,8181,0
810,8231,0
810,8441,0
810,8591,0
810,8601,0
810,9061,0
810,9141,0
810,9171,0
810,9301,0
810,9541,0
810,9721,0
810,9901,0
810,9961,0
820,651,0
820,761,0
820,821,1
820,901,0
820,1141,0
820,1301,0
820,3851,0
820,4351,0
820,4651,0
820,4691,0
820,4701,0
820,4881,0
820,4931,0
820,5031,0
820,5101,0
820,5211,0
820,5911,0
820,7071,0
820,7091,0
820,7271,0
820,7301,0
820,7481,0
820,7601,0
820,7641,0
820,7661,0
820,7901,0
820,8311,0
820,8611,0
820,9151,0
820,9791,0
830,21,0
830,231,0
830,491,0
830,581,0
830,781,0
830,831,1
830,911,0
830,1211,0
830,1341,0
830,1401,0
830,1491,0
830,1951,0
830,2181,0
830,2391,0
830,2641,0
830,2921,0
830,2981,0
830,3421,0
830,4451,0
830,5121,0
830,5141,0
830,5301,0
830,5341,0
830,5501,0
830,5781,0
830,5881,0
830,5991,0
830,6251,0
830,7031,0
830,7351,0
830,7401,0
830,7501,0
830,8121,0
830,8421,0
830,8741,0
830,8901,0
830,9521,0
840,271,0
840,431,0
840,741,0
840,841,1
840,941,0
840,1231,0
840,1261,0
840,1391,0
840,1551,0
840,1561,0
840,1581,0
840,1711,0
840,3571,0
840,3821,0
840,3991,0
840,4141,0
840,4271,0
840,5571,0
840,5931,0
840,7261,0
840,7341,0
840,7821,0
840,7921,0
840,8381,0
840,9241,0
840,9251,0
840,9651,0
850,851,1
850,1061,0
850,1111,0
850,1251,0
850,1381,0
850,2031,0
850,2451,0
850,2871,0
850,3501,0
850,3831,0
850,4031,0
850,4471,0
850,4571,0
850,4581,0
850,4601,0
850,4741,0
850,4921,0
850,5291,0
850,5681,0
850,5721,0
850,5891,0
850,6081,0
850,6091,0
850,6101,0
850,6511,0
850,6681,0
850,6871,0
850,6951,0
850,7111,0
850,7221,0
850,7591,0
850,8151,0
850,8411,0
850,8431,0
850,8961,0
850,9071,0
850,9111,0
850,9261,0
850,9981,0
860,641,0
860,861,1
860,871,0
860,1321,0
860,1361,0
860,1761,0
860,1941,0
860,2111,0
860,2681,0
860,2701,0
860,2751,0
860,3371,0
860,3671,0
860,3931,0
860,4161,0
860,4261,0
860,4961,0
860,5631,0
860,5731,0
860,6231,0
860,6721,0
860,7881,0
860,8031,0
860,8211,0
860,8821,0
860,8831,0
860,9081,0
860,9361,0
870,261,0
870,871,1
870,941,0
870,1171,0
870,1361,0
870,1391,0
870,1561,0
870,1661,0
870,1761,0
870,1941,0
870,2901,0
870,3171,0
870,3451,0
870,3571,0
870,3931,0
870,4141,0
870,4161,0
870,4551,0
870,5071,0
870,5631,0
870,7151,0
870,7281,0
870,8381,0
870,8821,0
870,9651,0
870,9761,0
880,291,0
880,711,0
880,881,1
880,1531,0
880,1961,0
880,3001,0
880,3201,0
880,3391,0
880,3591,0
880,3611,0
880,3681,0
880,4491,0
880,4971,0
880,5091,0
880,5181,0
880,5201,0
880,5221,0
880,5601,0
880,5741,0
880,6641,0
880,6831,0
880,7421,0
880,8281,0
880,8541,0
880,9091,0
880,9101,0
880,9451,0
880,9681,0
890,281,0
890,441,0
890,891,1
890,1631,0
890,2121,0
890,2221,0
890,2231,0
890,2471,0
890,3211,0
890,3251,0
890,3321,0
890,3401,0
890,3621,0
890,3761,0
890,3811,0
890,4611,0
890,6041,0
890,6331,0
890,6541,0
890,6591,0
890,7201,0
890,7371,0
890,8161,0
890,9391,0
890,9431,0
890,9691,0
890,9801,0
890,9811,0
890,9861,0
900,651,0
900,761,0
900,821,0
900,901,1
900,1301,0
900,3411,0
900,4221,0
900,4351,0
900,4651,0
900,4691,0
900,4701,0
900,4881,0
900,4931,0
900,5031,0
900,5101,0
900,5211,0
900,5901,0
900,5911,0
900,6351,0
900,6361,0
900,7091,0
900,7271,0
900,7301,0
900,7441,0
900,7601,0
900,7641,0
900,7901,0
900,8611,0
900,8791,0
900,9151,0
900,9791,0
910,21,0
910,231,0
910,491,0
910,831,0
910,911,1
910,1211,0
910,1341,0
910,1401,0
910,1491,0
910,1951,0
910,2181,0
910,2741,0
910,2921,0
910,3421,0
910,4021,0
910,4451,0
910,5141,0
910,5301,0
910,5341,0
910,5501,0
910,5941,0
910,6211,0
910,7031,0
910,7081,0
910,7351,0
910,7401,0
910,8121,0
910,8141,0
910,8421,0
910,8691,0
910,8741,0
910,8901,0
910,9521,0
910,9731,0
910,9751,0
920,331,0
920,501,0
920,661,0
920,921,1
920,1791,0
920,2021,0
920,2491,0
920,2831,0
920,3271,0
920,3601,0
920,3961,0
920,4061,0
920,4251,0
920,4501,0
920,4771,0
920,4991,0
920,5271,0
920,5621,0
920,6181,0
920,6411,0
920,6911,0
920,7631,0
920,7731,0
920,7791,0
920,8021,0
920,8071,0
920,8201,0
920,8331,0
920,8531,0
930,271,0
930,311,0
930,531,0
930,931,1
930,1201,0
930,1431,0
930,1581,0
930,1981,0
930,2271,0
930,2511,0
930,3821,0
930,3891,0
930,4631,0
930,5171,0
930,5361,0
930,5421,0
930,5861,0
930,6031,0
930,6071,0
930,6271,0
930,7341,0
930,7581,0
930,8341,0
930,8501,0
930,8631,0
930,8711,0
930,9191,0
930,9251,0
930,9871,0
940,261,0
940,741,0
940,871,0
940,941,1
940,1171,0
940,1231,0
940,1261,0
940,1391,0
940,1551,0
940,1561,0
940,1661,0
940,1761,0
940,2901,0
940,3171,0
940,3451,0
940,3571,0
940,3931,0
940,4141,0
940,4551,0
940,5071,0
940,5631,0
940,7151,0
940,7281,0
940,7821,0
940,8381,0
940,8821,0
940,9651,0
940,9761,0
950,361,0
950,481,0
950,951,1
950,1101,0
950,1451,0
950,1641,0
950,1671,0
950,2151,0
950,2201,0
950,2241,0
950,2401,0
950,3481,0
950,3581,0
950,4091,0
950,4241,0
950,5711,0
950,6131,0
950,6191,0
950,6381,0
950,6441,0
950,6971,0
950,7451,0
950,8131,0
950,8301,0
950,8491,0
950,8511,0
950,8521,0
950,8911,0
960,1,0
960,531,0
960,611,0
960,931,0
960,961,1
960,1201,0
960,2101,0
960,2841,0
960,2911,0
960,3891,0
960,4041,0
960,4631,0
960,4981,0
960,5171,0
960,5421,0
960,5871,0
960,6401,0
960,6751,0
960,7581,0
960,7911,0
960,8341,0
960,8501,0
960,8631,0
960,8711,0
960,9001,0
970,291,0
970,711,0
970,881,0
970,971,1
970,1531,0
970,1961,0
970,2161,0
970,2331,0
970,3001,0
970,3201,0
970,3391,0
970,3511,0
970,3591,0
970,3681,0
970,4491,0
970,4971,0
970,5091,0
970,5181,0
970,5221,0
970,5601,0
970,5741,0
970,6641,0
970,7381,0
970,7421,0
970,7711,0
970,8271,0
970,8281,0
970,9091,0
970,9101,0
970,9451,0
980,81,0
980,211,0
980,771,0
980,981,1
980,3091,0
980,3311,0
980,4151,0
980,5691,0
980,5811,0
980,5821,0
980,6281,0
980,6311,0
980,6421,0
980,6841,0
980,7011,0
980,7021,0
980,7531,0
980,7941,0
980,8451,0
980,8561,0
980,9421,0
980,9641,0
980,9711,0
980,9831,0
990,141,0
990,991,1
990,2041,0
990,2171,0
990,2611,0
990,2771,0
990,2851,0
990,4461,0
990,4711,0
990,4781,0
990,5461,0
990,5481,0
990,5961,0
990,6341,0
990,7051,0
990,7411,0
990,7491,0
990,8291,0
990,8351,0
1000,1001,1
1000,1471,0
1000,1521,0
1000,1831,0
1000,1971,0
1000,2211,0
1000,2321,0
1000,2431,0
1000,2591,0
1000,2791,0
1000,3351,0
1000,4201,0
1000,4291,0
1000,4331,0
1000,4441,0
1000,4621,0
1000,5641,0
1000,6121,0
1000,6301,0
1000,6471,0
1000,6801,0
1000,6961,0
1000,7161,0
1000,7651,0
1000,7721,0
1000,8221,0
1000,9461,0
1000,9621,0
1010,171,0
1010,1011,1
1010,1121,0
1010,1241,0
1010,1331,0
1010,2131,0
1010,2481,0
1010,2891,0
1010,3081,0
1010,3241,0
1010,3341,0
1010,4341,0
1010,4541,0
1010,4561,0
1010,4891,0
1010,5021,0
1010,5081,0
1010,5381,0
1010,5541,0
1010,5801,0
1010,5831,0
1010,6451,0
1010,6661,0
1010,7691,0
1010,7751,0
1010,8111,0
1010,8191,0
1010,8481,0
1010,8771,0
1010,9371,0
1020,631,0
1020,1021,1
1020,1441,0
1020,1621,0
1020,1821,0
1020,1861,0
1020,1891,0
1020,1991,0
1020,2251,0
1020,2291,0
1020,3361,0
1020,4101,0
1020,4111,0
1020,4721,0
1020,4821,0
1020,5311,0
1020,5321,0
1020,5401,0
1020,6111,0
1020,7331,0
1020,7951,0
1020,8661,0
1020,9701,0
1020,9851,0
1030,161,0
1030,251,0
1030,401,0
1030,1031,1
1030,1461,0
1030,1801,0
1030,2431,0
1030,2591,0
1030,2691,0
1030,2811,0
1030,3161,0
1030,3381,0
1030,3441,0
1030,3861,0
1030,4071,0
1030,4121,0
1030,4331,0
1030,4371,0
1030,4411,0
1030,4591,0
1030,4621,0
1030,4641,0
1030,5041,0
1030,5591,0
1030,5611,0
1030,5751,0
1030,6981,0
1030,7461,0
1030,7471,0
1030,7561,0
1030,7701,0
1030,7771,0
1030,7981,0
1030,7991,0
1030,8011,0
1030,8221,0
1030,8581,0
1030,8731,0
1030,9511,0
1030,9611,0
1040,11,0
1040,71,0
1040,1041,1
1040,1091,0
1040,2101,0
1040,2601,0
1040,3011,0
1040,3921,0
1040,4181,0
1040,4191,0
1040,4751,0
1040,6401,0
1040,6861,0
1040,7321,0
1040,7511,0
1040,7781,0
1040,8861,0
1040,9201,0
1040,9561,0
1050,111,0
1050,141,0
1050,301,0
1050,1051,1
1050,1351,0
1050,2171,0
1050,2851,0
1050,2941,0
1050,3291,0
1050,3531,0
1050,4281,0
1050,4461,0
1050,4711,0
1050,4841,0
1050,5521,0
1050,5961,0
1050,5971,0
1050,6001,0
1050,6151,0
1050,6601,0
1050,7051,0
1050,7061,0
1050,7311,0
1050,7491,0
1050,7681,0
1050,7811,0
1050,7861,0
1050,8291,0
1050,8351,0
1050,8951,0
1050,9941,0
1060,851,0
1060,1061,1
1060,1111,0
1060,1251,0
1060,1381,0
1060,2451,0
1060,2871,0
1060,3501,0
1060,3831,0
1060,4031,0
1060,4231,0
1060,4471,0
1060,4571,0
1060,4581,0
1060,4601,0
1060,4741,0
1060,4921,0
1060,5291,0
1060,5721,0
1060,5891,0
1060,6081,0
1060,6511,0
1060,6681,0
1060,6871,0
1060,6951,0
1060,7111,0
1060,7221,0
1060,7591,0
1060,8151,0
1060,8411,0
1060,8431,0
1060,8961,0
1060,9071,0
1060,9111,0
1060,9261,0
1070,141,0
1070,991,0
1070,1071,1
1070,2041,0
1070,2611,0
1070,2771,0
1070,3701,0
1070,3841,0
1070,4711,0
1070,4781,0
1070,5461,0
1070,5481,0
1070,5841,0
1070,5961,0
1070,6061,0
1070,6341,0
1070,6431,0
1070,7411,0
1070,7491,0
1070,7801,0
1070,8851,0
1070,9531,0
1070,9841,0
1080,641,0
1080,801,0
1080,1081,1
1080,1321,0
1080,2071,0
1080,2111,0
1080,2501,0
1080,2751,0
1080,3121,0
1080,3371,0
1080,3671,0
1080,3751,0
1080,3971,0
1080,4081,0
1080,4261,0
1080,4401,0
1080,4901,0
1080,4961,0
1080,5471,0
1080,5731,0
1080,6201,0
1080,6231,0
1080,6581,0
1080,6721,0
1080,6741,0
1080,6791,0
1080,7191,0
1080,8181,0
1080,8441,0
1080,8591,0
1080,8831,0
1080,8991,0
1080,9021,0
1080,9061,0
1080,9301,0
1080,9361,0
1080,9721,0
1080,9901,0
1090,1,0
1090,71,0
1090,611,0
1090,961,0
1090,1041,0
1090,1091,1
1090,2101,0
1090,2601,0
1090,3921,0
1090,4041,0
1090,4181,0
1090,4191,0
1090,4751,0
1090,5871,0
1090,6401,0
1090,6751,0
1090,7321,0
1090,7781,0
1090,7911,0
1090,8861,0
1090,9001,0
1100,361,0
1100,1011,0
1100,1101,1
1100,1241,0
1100,2371,0
1100,2401,0
1100,3341,0
1100,3581,0
1100,4091,0
1100,4241,0
1100,5081,0
1100,5541,0
1100,5711,0
1100,7451,0
1100,7691,0
1100,7751,0
1100,8131,0
1100,8481,0
1100,8491,0
1100,8771,0
1110,851,0
1110,1061,0
1110,1111,1
1110,2451,0
1110,2871,0
1110,3081,0
1110,3241,0
1110,3501,0
1110,4031,0
1110,4231,0
1110,4471,0
1110,4541,0
1110,4571,0
1110,4601,0
1110,4741,0
1110,5291,0
1110,5721,0
1110,5801,0
1110,5891,0
1110,6081,0
1110,6451,0
1110,6511,0
1110,6661,0
1110,6681,0
1110,7111,0
1110,7221,0
1110,7591,0
1110,8151,0
1110,8411,0
1110,8431,0
1110,9071,0
1110,9261,0
1110,9771,0
1120,171,0
1120,1011,0
1120,1121,1
1120,1241,0
1120,1331,0
1120,2131,0
1120,2481,0
1120,2891,0
1120,3081,0
1120,3241,0
1120,3341,0
1120,4341,0
1120,4541,0
1120,4561,0
1120,4891,0
1120,5021,0
1120,5081,0
1120,5381,0
1120,5541,0
1120,5831,0
1120,6451,0
1120,6661,0
1120,7691,0
1120,7751,0
1120,8111,0
1120,8191,0
1120,8481,0
1120,8771,0
1120,9371,0
1130,331,0
1130,1131,1
1130,1851,0
1130,1881,0
1130,2051,0
1130,2341,0
1130,2461,0
1130,2631,0
1130,2651,0
1130,2821,0
1130,2881,0
1130,3181,0
1130,4061,0
1130,4251,0
1130,4671,0
1130,4771,0
1130,5271,0
1130,5391,0
1130,5851,0
1130,6051,0
1130,6911,0
1130,8331,0
1130,8391,0
1130,9321,0
1130,9481,0
1130,9631,0
1140,651,0
1140,821,0
1140,1141,1
1140,1301,0
1140,2621,0
1140,3101,0
1140,3851,0
1140,4691,0
1140,5031,0
1140,5101,0
1140,5211,0
1140,5911,0
1140,6391,0
1140,6701,0
1140,7071,0
1140,7091,0
1140,7271,0
1140,7301,0
1140,7481,0
1140,7641,0
1140,7661,0
1140,7871,0
1140,8311,0
1140,9791,0
1150,41,0
1150,1151,1
1150,1271,0
1150,1481,0
1150,1721,0
1150,1871,0
1150,3111,0
1150,3301,0
1150,3551,0
1150,3791,0
1150,3981,0
1150,4301,0
1150,4311,0
1150,4391,0
1150,5371,0
1150,5441,0
1150,5511,0
1150,5531,0
1150,5671,0
1150,6141,0
1150,7101,0
1150,7251,0
1150,7361,0
1150,7741,0
1150,7831,0
1150,8571,0
1150,8651,0
1150,9441,0
1150,9661,0
1150,9821,0
1150,9881,0
1160,521,0
1160,1161,1
1160,1281,0
1160,1611,0
1160,2721,0
1160,2801,0
1160,3191,0
1160,3721,0
1160,3941,0
1160,3951,0
1160,4011,0
1160,4421,0
1160,5261,0
1160,6711,0
1160,6731,0
1160,7141,0
1160,8101,0
1160,8241,0
1160,8461,0
1160,8931,0
1160,8941,0
1160,9131,0
1160,9331,0
1160,9351,0
1160,9491,0
1170,261,0
1170,871,0
1170,941,0
1170,1171,1
1170,1261,0
1170,1361,0
1170,1391,0
1170,1551,0
1170,1561,0
1170,1661,0
1170,1761,0
1170,1941,0
1170,2901,0
1170,3171,0
1170,3451,0
1170,3571,0
1170,3931,0
1170,4141,0
1170,4161,0
1170,4551,0
1170,5071,0
1170,5631,0
1170,7151,0
1170,7281,0
1170,7821,0
1170,8381,0
1170,8821,0
1170,9651,0
1170,9761,0
1180,701,0
1180,1181,1
1180,1851,0
1180,1881,0
1180,2051,0
1180,2461,0
1180,2521,0
1180,3031,0
1180,3521,0
1180,4521,0
1180,4671,0
1180,5231,0
1180,5391,0
1180,5851,0
1180,5981,0
1180,6051,0
1180,6221,0
1180,6321,0
1180,6461,0
1180,6481,0
1180,8391,0
1180,8761,0
1180,8971,0
1180,9321,0
1180,9481,0
1180,9631,0
1190,551,0
1190,681,0
1190,701,0
1190,1191,1
1190,1291,0
1190,1771,0
1190,1841,0
1190,2011,0
1190,2571,0
1190,3031,0
1190,3491,0
1190,4521,0
1190,4831,0
1190,4941,0
1190,5921,0
1190,5981,0
1190,6221,0
1190,6321,0
1190,6461,0
1190,6621,0
1190,6761,0
1190,6781,0
1190,7181,0
1190,8261,0
1190,8761,0
1190,8971,0
1200,311,0
1200,531,0
1200,931,0
1200,961,0
1200,1201,1
1200,1431,0
1200,1981,0
1200,2271,0
1200,2511,0
1200,2841,0
1200,2911,0
1200,3891,0
1200,4631,0
1200,4981,0
1200,5171,0
1200,5361,0
1200,5421,0
1200,5861,0
1200,5871,0
1200,6031,0
1200,6071,0
1200,6271,0
1200,7581,0
1200,8341,0
1200,8501,0
1200,8631,0
1200,8711,0
1200,9191,0
1200,9871,0
1210,21,0
1210,231,0
1210,491,0
1210,781,0
1210,831,0
1210,911,0
1210,1211,1
1210,1341,0
1210,1401,0
1210,1491,0
1210,1951,0
1210,2181,0
1210,2921,0
1210,2981,0
1210,3421,0
1210,4021,0
1210,4451,0
1210,5121,0
1210,5141,0
1210,5301,0
1210,5341,0
1210,5501,0
1210,5941,0
1210,6211,0
1210,7031,0
1210,7081,0
1210,7351,0
1210,7401,0
1210,8121,0
1210,8141,0
1210,8421,0
1210,8691,0
1210,8741,0
1210,8901,0
1210,9521,0
1210,9751,0
1220,201,0
1220,511,0
1220,1221,1
1220,2061,0
1220,3641,0
1220,4051,0
1220,4791,0
1220,4861,0
1220,5251,0
1220,5771,0
1220,6161,0
1220,6171,0
1220,6261,0
1220,6551,0
1220,6671,0
1220,6901,0
1220,8061,0
1220,8171,0
1220,8321,0
1220,8921,0
1220,9571,0
1220,9671,0
1220,9891,0
1220,9951,0
1230,431,0
1230,741,0
1230,841,0
1230,941,0
1230,1231,1
1230,1261,0
1230,1391,0
1230,1551,0
1230,1561,0
1230,2901,0
1230,3171,0
1230,3571,0
1230,3991,0
1230,4141,0
1230,4271,0
1230,4551,0
1230,5071,0
1230,5931,0
1230,7151,0
1230,7261,0
1230,7281,0
1230,7821,0
1230,8381,0
1230,9241,0
1230,9651,0
1230,9761,0
1240,171,0
1240,1011,0
1240,1121,0
1240,1241,1
1240,1331,0
1240,2131,0
1240,2481,0
1240,2891,0
1240,3081,0
1240,3241,0
1240,3341,0
1240,4341,0
1240,4541,0
1240,4561,0
1240,4891,0
1240,5021,0
1240,5081,0
1240,5381,0
1240,5541,0
1240,5801,0
1240,5831,0
1240,6451,0
1240,6661,0
1240,7691,0
1240,7751,0
1240,8111,0
1240,8191,0
1240,8481,0
1240,8771,0
1240,9371,0
1250,101,0
1250,851,0
1250,1061,0
1250,1251,1
1250,1381,0
1250,2031,0
1250,2451,0
1250,3501,0
1250,3831,0
1250,4471,0
1250,4571,0
1250,4581,0
1250,4601,0
1250,4921,0
1250,5001,0
1250,5291,0
1250,5681,0
1250,5721,0
1250,6081,0
1250,6091,0
1250,6101,0
1250,6501,0
1250,6681,0
1250,6771,0
1250,6871,0
1250,6951,0
1250,7111,0
1250,7221,0
1250,7431,0
1250,8961,0
1250,9111,0
1250,9261,0
1250,9281,0
1250,9981,0
1260,431,0
1260,741,0
1260,841,0
1260,941,0
1260,1231,0
1260,1261,1
1260,1391,0
1260,1551,0
1260,1561,0
1260,2901,0
1260,3171,0
1260,3571,0
1260,3991,0
1260,4141,0
1260,4271,0
1260,4551,0
1260,5071,0
1260,5931,0
1260,7151,0
1260,7261,0
1260,7281,0
1260,7821,0
1260,8381,0
1260,9241,0
1260,9651,0
1260,9761,0
1270,41,0
1270,1151,0
1270,1271,1
1270,1721,0
1270,1871,0
1270,2421,0
1270,3111,0
1270,3301,0
1270,3551,0
1270,3791,0
1270,3981,0
1270,4301,0
1270,4311,0
1270,4391,0
1270,5371,0
1270,5441,0
1270,5451,0
1270,5511,0
1270,5551,0
1270,6531,0
1270,7101,0
1270,7251,0
1270,7361,0
1270,7741,0
1270,7831,0
1270,8571,0
1270,8651,0
1270,8841,0
1270,9661,0
1270,9821,0
1270,9881,0
1280,521,0
1280,1161,0
1280,1281,1
1280,1291,0
1280,1611,0
1280,1771,0
1280,1921,0
1280,2721,0
1280,3141,0
1280,3191,0
1280,3721,0
1280,3941,0
1280,3951,0
1280,4011,0
1280,4421,0
1280,4831,0
1280,5261,0
1280,6711,0
1280,6781,0
1280,7141,0
1280,8101,0
1280,8241,0
1280,8461,0
1280,8931,0
1280,8941,0
1280,9131,0
1280,9331,0
1280,9351,0
1280,9491,0
1290,551,0
1290,1191,0
1290,1281,0
1290,1291,1
1290,1771,0
1290,1841,0
1290,1921,0
1290,2011,0
1290,2571,0
1290,3141,0
1290,3491,0
1290,3951,0
1290,4011,0
1290,4421,0
1290,4831,0
1290,5261,0
1290,5921,0
1290,6621,0
1290,6711,0
1290,6761,0
1290,6781,0
1290,7181,0
1290,8241,0
1290,8261,0
1290,8461,0
1290,9331,0
1290,9351,0
1290,9491,0
1300,651,0
1300,761,0
1300,821,0
1300,901,0
1300,1141,0
1300,1301,1
1300,3411,0
1300,3851,0
1300,4351,0
1300,4651,0
1300,4691,0
1300,4701,0
1300,4881,0
1300,4931,0
1300,5031,0
1300,5101,0
1300,5211,0
1300,5901,0
1300,5911,0
1300,6361,0
1300,7071,0
1300,7091,0
1300,7271,0
1300,7301,0
1300,7601,0
1300,7641,0
1300,7661,0
1300,7901,0
1300,8311,0
1300,8611,0
1300,8791,0
1300,9151,0
1300,9791,0
1310,371,0
1310,401,0
1310,501,0
1310,671,0
1310,1031,0
1310,1311,1
1310,1791,0
1310,1801,0
1310,1931,0
1310,2491,0
1310,2691,0
1310,2811,0
1310,3161,0
1310,3271,0
1310,3381,0
1310,3601,0
1310,4071,0
1310,4121,0
1310,4591,0
1310,5611,0
1310,6011,0
1310,6181,0
1310,6411,0
1310,6611,0
1310,7461,0
1310,7731,0
1310,7791,0
1310,7981,0
1310,7991,0
1310,8011,0
1310,8201,0
1310,8361,0
1310,8581,0
1320,641,0
1320,861,0
1320,1081,0
1320,1321,1
1320,1361,0
1320,1761,0
1320,1941,0
1320,2111,0
1320,2681,0
1320,2701,0
1320,2751,0
1320,3371,0
1320,3671,0
1320,3931,0
1320,4161,0
1320,4261,0
1320,4961,0
1320,5631,0
1320,5731,0
1320,6231,0
1320,6721,0
1320,7881,0
1320,8031,0
1320,8211,0
1320,8821,0
1320,8831,0
1320,9021,0
1320,9081,0
1320,9361,0
1330,171,0
1330,1011,0
1330,1121,0
1330,1241,0
1330,1331,1
1330,2131,0
1330,2481,0
1330,2891,0
1330,3081,0
1330,3241,0
1330,3341,0
1330,4231,0
1330,4341,0
1330,4541,0
1330,4561,0
1330,4891,0
1330,5021,0
1330,5081,0
1330,5381,0
1330,5541,0
1330,5801,0
1330,5831,0
1330,6451,0
1330,6661,0
1330,7691,0
1330,7751,0
1330,8111,0
1330,8191,0
1330,8481,0
1330,8771,0
1330,9371,0
1330,9771,0
1340,21,0
1340,231,0
1340,491,0
1340,781,0
1340,831,0
1340,911,0
1340,1211,0
1340,1341,1
1340,1401,0
1340,1491,0
1340,1951,0
1340,2181,0
1340,2921,0
1340,2981,0
1340,3421,0
1340,4021,0
1340,4451,0
1340,5121,0
1340,5141,0
1340,5301,0
1340,5341,0
1340,5501,0
1340,5941,0
1340,6211,0
1340,7031,0
1340,7081,0
1340,7351,0
1340,7401,0
1340,8121,0
1340,8141,0
1340,8421,0
1340,8691,0
1340,8741,0
1340,8901,0
1340,9521,0
1340,9751,0
1350,111,0
1350,141,0
1350,301,0
1350,1051,0
1350,1351,1
1350,2171,0
1350,2851,0
1350,2941,0
1350,3291,0
1350,3531,0
1350,4281,0
1350,4461,0
1350,4841,0
1350,5521,0
1350,5961,0
1350,5971,0
1350,6001,0
1350,6151,0
1350,6601,0
1350,7051,0
1350,7061,0
1350,7311,0
1350,7491,0
1350,7681,0
1350,7811,0
1350,7861,0
1350,8291,0
1350,8351,0
1350,8951,0
1350,9941,0
1360,261,0
1360,861,0
1360,871,0
1360,1171,0
1360,1321,0
1360,1361,1
1360,1661,0
1360,1761,0
1360,1941,0
1360,2681,0
1360,2701,0
1360,2751,0
1360,2901,0
1360,3171,0
1360,3451,0
1360,3931,0
