Source,Target,weight
1290,3251,0
1290,3421,0
1290,3471,0
1290,3771,0
1290,4031,0
1290,4521,0
1290,4581,0
1290,4901,0
1300,611,0
1300,741,0
1300,1161,0
1300,1181,0
1300,1281,0
1300,1301,1
1300,1411,0
1300,1571,0
1300,2571,0
1300,2811,0
1300,3371,0
1300,3511,0
1300,3541,0
1300,3741,0
1300,3951,0
1300,4051,0
1300,4061,0
1300,4571,0
1300,4931,0
1310,781,0
1310,871,0
1310,941,0
1310,1311,1
1310,1491,0
1310,1761,0
1310,1971,0
1310,2671,0
1310,2901,0
1310,3261,0
1310,4391,0
1310,4501,0
1310,4561,0
1310,4791,0
1310,4971,0
1320,891,0
1320,1001,0
1320,1321,1
1320,2951,0
1320,3491,0
1320,4401,0
1330,51,0
1330,331,0
1330,551,0
1330,581,0
1330,731,0
1330,911,0
1330,1331,1
1330,1521,0
1330,1631,0
1330,1851,0
1330,2271,0
1330,2781,0
1330,2871,0
1330,3111,0
1340,461,0
1340,511,0
1340,521,0
1340,751,0
1340,1101,0
1340,1341,1
1340,1461,0
1340,2651,0
1340,3221,0
1340,3311,0
1340,3581,0
1340,3801,0
1340,4281,0
1340,4481,0
1340,4631,0
1350,181,0
1350,501,0
1350,771,0
1350,1011,0
1350,1351,1
1350,1701,0
1350,2681,0
1350,3241,0
1350,3401,0
1350,3821,0
1350,4101,0
1350,4431,0
1350,4511,0
1350,4521,0
1350,4781,0
1350,4831,0
1360,621,0
1360,681,0
1360,851,0
1360,1361,1
1360,1381,0
1360,1731,0
1360,1921,0
1360,2261,0
1360,2771,0
1360,2851,0
1360,2911,0
1360,4171,0
1360,4201,0
1360,4371,0
1370,131,0
1370,561,0
1370,701,0
1370,981,0
1370,1371,1
1370,1421,0
1370,1511,0
1370,1721,0
1370,2541,0
1370,3661,0
1370,3971,0
1370,4121,0
1370,4251,0
1370,4611,0
1370,4621,0
1370,4981,0
1380,301,0
1380,621,0
1380,961,0
1380,1361,0
1380,1381,1
1380,1731,0
1380,2261,0
1380,2911,0
1380,3181,0
1380,3871,0
1380,4201,0
1380,4241,0
1380,4371,0
1390,41,0
1390,261,0
1390,371,0
1390,491,0
1390,531,0
1390,641,0
1390,1391,1
1390,2161,0
1390,2581,0
1390,2731,0
1390,3281,0
1390,3321,0
1390,3361,0
1390,3931,0
1390,4291,0
1390,4301,0
1400,151,0
1400,181,0
1400,251,0
1400,401,0
1400,1031,0
1400,1091,0
1400,1201,0
1400,1291,0
1400,1401,1
1400,1711,0
1400,2561,0
1400,3011,0
1400,3051,0
1400,3071,0
1400,3211,0
1400,3251,0
1400,3401,0
1400,3421,0
1400,3771,0
1400,4031,0
1400,4521,0
1400,4581,0
1400,4901,0
1410,441,0
1410,611,0
1410,741,0
1410,1161,0
1410,1281,0
1410,1301,0
1410,1411,1
1410,1571,0
1410,2571,0
1410,2811,0
1410,3371,0
1410,3511,0
1410,3541,0
1410,3741,0
1410,4051,0
1410,4571,0
1410,4751,0
1410,4931,0
1420,131,0
1420,561,0
1420,701,0
1420,981,0
1420,1371,0
1420,1421,1
1420,1511,0
1420,1721,0
1420,2541,0
1420,3661,0
1420,3971,0
1420,4121,0
1420,4251,0
1420,4611,0
1420,4621,0
1420,4981,0
1430,81,0
1430,241,0
1430,361,0
1430,1431,1
1430,1481,0
1430,1551,0
1430,2641,0
1430,2711,0
1430,3061,0
1430,3981,0
1430,4091,0
1430,4321,0
1430,4471,0
1430,4861,0
1440,321,0
1440,451,0
1440,1061,0
1440,1441,1
1440,2291,0
1440,2441,0
1440,2561,0
1440,3051,0
1440,3211,0
1440,3471,0
1440,3641,0
1440,3731,0
1450,601,0
1450,791,0
1450,1191,0
1450,1451,1
1450,1561,0
1450,1691,0
1450,2691,0
1450,3171,0
1450,3721,0
1450,3861,0
1450,3991,0
1450,4311,0
1450,4651,0
1450,4711,0
1460,521,0
1460,721,0
1460,751,0
1460,1101,0
1460,1241,0
1460,1461,1
1460,2651,0
1460,2991,0
1460,3151,0
1460,3221,0
1460,3311,0
1460,3631,0
1460,3801,0
1460,4131,0
1460,4281,0
1470,1,0
1470,131,0
1470,981,0
1470,1471,1
1470,1541,0
1470,1721,0
1470,2541,0
1470,3591,0
1470,4011,0
1470,4121,0
1470,4541,0
1470,4611,0
1470,4661,0
1470,4921,0
1480,81,0
1480,241,0
1480,361,0
1480,471,0
1480,841,0
1480,1431,0
1480,1481,1
1480,1551,0
1480,1991,0
1480,2281,0
1480,2861,0
1480,3901,0
1480,4091,0
1480,4321,0
1480,4471,0
1480,4641,0
1490,781,0
1490,871,0
1490,941,0
1490,1311,0
1490,1491,1
1490,1761,0
1490,1971,0
1490,2671,0
1490,2901,0
1490,3261,0
1490,4391,0
1490,4501,0
1490,4561,0
1490,4791,0
1490,4971,0
1500,141,0
1500,201,0
1500,221,0
1500,271,0
1500,391,0
1500,1501,1
1500,2121,0
1500,2371,0
1500,2721,0
1500,2831,0
1500,3101,0
1500,4141,0
1500,4151,0
1500,4411,0
1500,4801,0
1500,4871,0
1510,131,0
1510,701,0
1510,981,0
1510,1371,0
1510,1421,0
1510,1471,0
1510,1511,1
1510,1541,0
1510,1721,0
1510,2541,0
1510,3661,0
1510,3971,0
1510,4121,0
1510,4611,0
1510,4621,0
1510,4921,0
1510,4981,0
1520,51,0
1520,331,0
1520,551,0
1520,581,0
1520,731,0
1520,781,0
1520,941,0
1520,1331,0
1520,1521,1
1520,1851,0
1520,2271,0
1520,2781,0
1520,2871,0
1520,3921,0
1520,4501,0
1520,4971,0
1530,61,0
1530,171,0
1530,1131,0
1530,1531,1
1530,1931,0
1530,2071,0
1530,3281,0
1530,3521,0
1530,4301,0
1530,4461,0
1530,4721,0
1540,1,0
1540,131,0
1540,701,0
1540,981,0
1540,1371,0
1540,1471,0
1540,1511,0
1540,1541,1
1540,1721,0
1540,2541,0
1540,3591,0
1540,4011,0
1540,4121,0
1540,4611,0
1540,4921,0
1550,81,0
1550,241,0
1550,361,0
1550,471,0
1550,841,0
1550,1431,0
1550,1481,0
1550,1551,1
1550,2641,0
1550,2711,0
1550,3901,0
1550,4091,0
1550,4321,0
1550,4471,0
1560,601,0
1560,791,0
1560,961,0
1560,1191,0
1560,1561,1
1560,1691,0
1560,2691,0
1560,3171,0
1560,3861,0
1560,3871,0
1560,3991,0
1560,4311,0
1560,4711,0
1570,611,0
1570,741,0
1570,1151,0
1570,1161,0
1570,1181,0
1570,1301,0
1570,1411,0
1570,1571,1
1570,2571,0
1570,2811,0
1570,3371,0
1570,3511,0
1570,3541,0
1570,3741,0
1570,3951,0
1570,4051,0
1570,4061,0
1570,4571,0
1570,4931,0
1580,101,0
1580,231,0
1580,341,0
1580,651,0
1580,1581,1
1580,1681,0
1580,1821,0
1580,2061,0
1580,2821,0
1580,2881,0
1580,2961,0
1580,2991,0
1580,3501,0
1580,4731,0
1590,71,0
1590,891,0
1590,951,0
1590,971,0
1590,1591,1
1590,2201,0
1590,2551,0
1590,2951,0
1590,3491,0
1590,4401,0
1590,4421,0
1590,4491,0
1590,4531,0
1600,1041,0
1600,1601,1
1600,1611,0
1600,1971,0
1600,2171,0
1600,2301,0
1600,3261,0
1600,4391,0
1600,4561,0
1600,4591,0
1600,4791,0
1610,1041,0
1610,1601,0
1610,1611,1
1610,2171,0
1610,2301,0
1610,2721,0
1610,2831,0
1610,3101,0
1610,4141,0
1610,4151,0
1610,4391,0
1610,4591,0
1610,4791,0
1620,21,0
1620,591,0
1620,631,0
1620,1621,1
1620,1801,0
1620,2111,0
1620,2151,0
1620,2331,0
1620,2421,0
1620,2621,0
1620,3341,0
1620,3381,0
1620,3481,0
1620,3681,0
1620,4081,0
1620,4181,0
1620,4361,0
1620,4821,0
1630,351,0
1630,581,0
1630,731,0
1630,911,0
1630,1331,0
1630,1631,1
1630,1751,0
1630,1791,0
1630,2041,0
1630,2231,0
1630,3111,0
1630,3271,0
1630,3911,0
1640,31,0
1640,121,0
1640,411,0
1640,531,0
1640,711,0
1640,901,0
1640,931,0
1640,1211,0
1640,1641,1
1640,1891,0
1640,2431,0
1640,2661,0
1640,2791,0
1640,3001,0
1640,3321,0
1640,3351,0
1640,3411,0
1640,3931,0
1640,4001,0
1640,4381,0
1650,481,0
1650,1651,1
1650,1951,0
1650,1961,0
1650,2641,0
1650,2711,0
1650,3061,0
1650,3981,0
1650,4321,0
1650,4811,0
1650,4861,0
1660,291,0
1660,541,0
1660,571,0
1660,1021,0
1660,1071,0
1660,1661,1
1660,1811,0
1660,2141,0
1660,2211,0
1660,2501,0
1660,3081,0
1660,3161,0
1660,3231,0
1660,3291,0
1660,3301,0
1660,3551,0
1660,3841,0
1660,4021,0
1670,881,0
1670,1151,0
1670,1181,0
1670,1671,1
1670,1831,0
1670,2081,0
1670,2841,0
1670,2981,0
1670,3391,0
1670,3431,0
1670,3651,0
1670,3881,0
1670,3951,0
1670,4061,0
1670,4161,0
1670,4891,0
1670,4961,0
1670,4991,0
1680,101,0
1680,231,0
1680,341,0
1680,651,0
1680,1581,0
1680,1681,1
1680,1821,0
1680,1981,0
1680,2061,0
1680,2821,0
1680,2881,0
1680,2961,0
1680,3201,0
1680,4731,0
1690,601,0
1690,791,0
1690,1191,0
1690,1451,0
1690,1561,0
1690,1691,1
1690,2691,0
1690,3171,0
1690,3721,0
1690,3861,0
1690,3871,0
1690,3991,0
1690,4311,0
1690,4711,0
1700,771,0
1700,1351,0
1700,1701,1
1700,2751,0
1700,3821,0
1700,4101,0
1700,4551,0
1700,4701,0
1700,4781,0
1700,4831,0
1700,4911,0
1710,151,0
1710,251,0
1710,401,0
1710,451,0
1710,1031,0
1710,1091,0
1710,1201,0
1710,1291,0
1710,1401,0
1710,1711,1
1710,2561,0
1710,3011,0
1710,3051,0
1710,3071,0
1710,3211,0
1710,3251,0
1710,3421,0
1710,3471,0
1710,3771,0
1710,4031,0
1710,4521,0
1710,4581,0
1710,4901,0
1720,1,0
1720,131,0
1720,701,0
1720,981,0
1720,1371,0
1720,1471,0
1720,1511,0
1720,1541,0
1720,1721,1
1720,2541,0
1720,4121,0
1720,4611,0
1720,4621,0
1720,4921,0
1720,4981,0
1730,301,0
1730,621,0
1730,961,0
1730,1361,0
1730,1381,0
1730,1731,1
1730,2261,0
1730,2911,0
1730,3181,0
1730,3871,0
1730,4201,0
1730,4241,0
1730,4371,0
1740,111,0
1740,421,0
1740,631,0
1740,1741,1
1740,2151,0
1740,2331,0
1740,2391,0
1740,2421,0
1740,3961,0
1740,4341,0
1740,4441,0
1740,4761,0
1750,351,0
1750,911,0
1750,1631,0
1750,1751,1
1750,1791,0
1750,2041,0
1750,2231,0
1750,2411,0
1750,2701,0
1750,3091,0
1750,3111,0
1750,3271,0
1750,3751,0
1750,3911,0
1760,871,0
1760,941,0
1760,1041,0
1760,1311,0
1760,1491,0
1760,1601,0
1760,1761,1
1760,1971,0
1760,2671,0
1760,2901,0
1760,3261,0
1760,4391,0
1760,4561,0
1760,4791,0
1770,191,0
1770,211,0
1770,671,0
1770,991,0
1770,1261,0
1770,1771,1
1770,2011,0
1770,2181,0
1770,2311,0
1770,2471,0
1770,2511,0
1770,2521,0
1770,3691,0
1770,3781,0
1770,4691,0
1780,441,0
1780,611,0
1780,1051,0
1780,1281,0
1780,1411,0
1780,1781,1
1780,2381,0
1780,2591,0
1780,3511,0
1780,4051,0
1780,4751,0
1790,351,0
1790,911,0
1790,1631,0
1790,1751,0
1790,1791,1
1790,2041,0
1790,2231,0
1790,2411,0
1790,2701,0
1790,3091,0
1790,3271,0
1790,3751,0
1790,3911,0
1800,21,0
1800,591,0
1800,631,0
1800,1621,0
1800,1801,1
1800,2111,0
1800,2621,0
1800,3341,0
1800,3381,0
1800,3481,0
1800,3681,0
1800,4081,0
1800,4181,0
1800,4361,0
1800,4551,0
1800,4701,0
1800,4821,0
1810,291,0
1810,1661,0
1810,1811,1
1810,1841,0
1810,2141,0
1810,2211,0
1810,2891,0
1810,3021,0
1810,3081,0
1810,3161,0
1810,3231,0
1810,3291,0
1810,3301,0
1810,3551,0
1810,3611,0
1810,4021,0
1810,4211,0
1820,101,0
1820,341,0
1820,651,0
1820,721,0
1820,1241,0
1820,1581,0
1820,1681,0
1820,1821,1
1820,2061,0
1820,2821,0
1820,2881,0
1820,2961,0
1820,2991,0
1820,3501,0
1820,3631,0
1830,881,0
1830,1151,0
1830,1181,0
1830,1671,0
1830,1831,1
1830,2081,0
1830,2811,0
1830,2841,0
1830,2981,0
1830,3431,0
1830,3541,0
1830,3651,0
1830,3881,0
1830,3951,0
1830,4061,0
1830,4161,0
1830,4891,0
1830,4961,0
1830,4991,0
1840,291,0
1840,1811,0
1840,1841,1
1840,2141,0
1840,2211,0
1840,2891,0
1840,3021,0
1840,3081,0
1840,3301,0
1840,3531,0
1840,3551,0
1840,3611,0
1840,3691,0
1840,4211,0
1840,4951,0
1850,51,0
1850,331,0
1850,551,0
1850,581,0
1850,731,0
1850,781,0
1850,871,0
1850,941,0
1850,1331,0
1850,1521,0
1850,1851,1
1850,2271,0
1850,2781,0
1850,2871,0
1850,2901,0
1850,3921,0
1850,4501,0
1850,4971,0
1860,11,0
1860,1141,0
1860,1861,1
1860,2091,0
1860,2351,0
1860,2741,0
1860,2761,0
1860,3331,0
1860,3571,0
1860,3761,0
1860,4111,0
1860,4261,0
1860,4351,0
1860,4741,0
1860,4851,0
1870,91,0
1870,161,0
1870,381,0
1870,661,0
1870,691,0
1870,811,0
1870,821,0
1870,831,0
1870,1231,0
1870,1871,1
1870,2101,0
1870,2611,0
1870,2931,0
1870,3141,0
1870,3441,0
1870,3671,0
1870,4191,0
1870,4221,0
1880,221,0
1880,1501,0
1880,1881,1
1880,2371,0
1880,2771,0
1880,4171,0
1880,4411,0
1880,4801,0
1880,4871,0
1890,31,0
1890,121,0
1890,411,0
1890,711,0
1890,901,0
1890,931,0
1890,1211,0
1890,1641,0
1890,1891,1
1890,2051,0
1890,2431,0
1890,2661,0
1890,2791,0
1890,3001,0
1890,3351,0
1890,3411,0
1890,3931,0
1890,4001,0
1890,4381,0
1900,311,0
1900,1901,1
1900,2031,0
1900,2221,0
1900,2361,0
1900,2401,0
1900,2941,0
1900,3451,0
1900,3461,0
1900,3791,0
1900,4681,0
1900,4881,0
1910,281,0
1910,431,0
1910,921,0
1910,1081,0
1910,1141,0
1910,1911,1
1910,2001,0
1910,2131,0
1910,3131,0
1910,3711,0
1910,3811,0
1910,4041,0
1910,4451,0
1910,4671,0
1920,621,0
1920,681,0
1920,851,0
1920,1361,0
1920,1881,0
1920,1921,1
1920,2261,0
1920,2771,0
1920,2851,0
1920,2911,0
1920,4171,0
1920,4201,0
1920,4371,0
1930,61,0
1930,761,0
1930,1221,0
1930,1531,0
1930,1931,1
1930,2071,0
1930,2321,0
1930,3561,0
1930,3831,0
1930,4461,0
1940,231,0
1940,1451,0
1940,1941,1
1940,1981,0
1940,2191,0
1940,2451,0
1940,2821,0
1940,3201,0
1940,3721,0
1940,4651,0
1940,4731,0
1950,361,0
1950,481,0
1950,1431,0
1950,1651,0
1950,1951,1
1950,1961,0
1950,2641,0
1950,2711,0
1950,3061,0
1950,3981,0
1950,4321,0
1950,4811,0
1950,4861,0
1960,481,0
1960,1431,0
1960,1651,0
1960,1951,0
1960,1961,1
1960,2641,0
1960,2711,0
1960,3061,0
1960,3981,0
1960,4321,0
1960,4811,0
1960,4861,0
1970,871,0
1970,941,0
1970,1041,0
1970,1311,0
1970,1491,0
1970,1761,0
1970,1971,1
1970,2671,0
1970,2901,0
1970,3261,0
1970,4391,0
1970,4561,0
1970,4791,0
1980,231,0
1980,1451,0
1980,1941,0
1980,1981,1
1980,2191,0
1980,2451,0
1980,2821,0
1980,3201,0
1980,3721,0
1980,4651,0
1980,4731,0
1990,241,0
1990,471,0
1990,841,0
1990,1481,0
1990,1991,1
1990,2281,0
1990,2351,0
1990,2761,0
1990,2861,0
1990,3331,0
1990,3571,0
1990,3761,0
1990,3901,0
1990,4091,0
1990,4111,0
1990,4261,0
1990,4641,0
1990,4741,0
2000,281,0
2000,431,0
2000,921,0
2000,1081,0
2000,1141,0
2000,1251,0
2000,1911,0
2000,2001,1
2000,2131,0
2000,2971,0
2000,3131,0
2000,3711,0
2000,3811,0
2000,4041,0
2000,4451,0
2000,4671,0
2010,191,0
2010,211,0
2010,671,0
2010,991,0
2010,1771,0
2010,2011,1
2010,2181,0
2010,2311,0
2010,2471,0
2010,2511,0
2010,2521,0
2010,3781,0
2010,4691,0
2020,801,0
2020,1001,0
2020,1111,0
2020,2021,1
2020,2241,0
2020,2461,0
2020,2601,0
2020,4231,0
2030,311,0
2030,1901,0
2030,2031,1
2030,2221,0
2030,2251,0
2030,2361,0
2030,2401,0
2030,2921,0
2030,2941,0
2030,3451,0
2030,3461,0
2030,3791,0
2030,4681,0
2030,4881,0
2040,351,0
2040,911,0
2040,1331,0
2040,1631,0
2040,1751,0
2040,1791,0
2040,2041,1
2040,2231,0
2040,2701,0
2040,3091,0
2040,3111,0
2040,3271,0
2040,3911,0
2050,711,0
2050,931,0
2050,1641,0
2050,1891,0
2050,2051,1
2050,2411,0
2050,2661,0
2050,2791,0
2050,3001,0
2050,3751,0
2060,101,0
2060,231,0
2060,341,0
2060,651,0
2060,1581,0
2060,1681,0
2060,1821,0
2060,1981,0
2060,2061,1
2060,2821,0
2060,2881,0
2060,2961,0
2060,3201,0
2060,4731,0
2070,61,0
2070,171,0
2070,761,0
2070,1131,0
2070,1221,0
2070,1531,0
2070,1931,0
2070,2071,1
2070,2321,0
2070,3521,0
2070,3561,0
2070,3831,0
2070,4461,0
2070,4721,0
2080,881,0
2080,1151,0
2080,1181,0
2080,1671,0
2080,1831,0
2080,2081,1
2080,2841,0
2080,2981,0
2080,3431,0
2080,3651,0
2080,3881,0
2080,3951,0
2080,4061,0
2080,4161,0
2080,4891,0
2080,4961,0
2080,4991,0
2090,11,0
2090,921,0
2090,1141,0
2090,1861,0
2090,2091,1
2090,2741,0
2090,2761,0
2090,3761,0
2090,4111,0
2090,4261,0
2090,4351,0
2090,4851,0
2100,91,0
2100,161,0
2100,381,0
2100,661,0
2100,811,0
2100,821,0
2100,831,0
2100,1231,0
2100,1871,0
2100,2101,1
2100,2611,0
2100,2931,0
2100,3141,0
2100,3441,0
2100,3671,0
2100,4191,0
2100,4221,0
2110,21,0
2110,591,0
2110,631,0
2110,1621,0
2110,1801,0
2110,2111,1
2110,2151,0
2110,2331,0
2110,2621,0
2110,3341,0
2110,3381,0
2110,3481,0
2110,3681,0
2110,4081,0
2110,4181,0
2110,4361,0
2110,4551,0
2110,4821,0
2120,141,0
2120,201,0
2120,221,0
2120,271,0
2120,391,0
2120,1501,0
2120,2121,1
2120,2371,0
2120,2721,0
2120,2831,0
2120,3101,0
2120,4141,0
2120,4151,0
2120,4411,0
2120,4801,0
2120,4871,0
2130,281,0
2130,431,0
2130,1081,0
2130,1251,0
2130,1911,0
2130,2001,0
2130,2131,1
2130,2971,0
2130,3131,0
2130,3711,0
2130,3811,0
2130,4041,0
2130,4451,0
2130,4671,0
2140,291,0
2140,541,0
2140,571,0
2140,1021,0
2140,1071,0
2140,1661,0
2140,1811,0
2140,1841,0
2140,2141,1
2140,2211,0
2140,3081,0
2140,3161,0
2140,3231,0
2140,3291,0
2140,3301,0
2140,3551,0
2140,3611,0
2140,3841,0
2140,4021,0
2150,111,0
2150,631,0
2150,1621,0
2150,1741,0
2150,2151,1
2150,2331,0
2150,2391,0
2150,2421,0
2150,2621,0
2150,3681,0
2150,3961,0
2150,4181,0
2150,4361,0
2150,4761,0
2150,4821,0
2160,41,0
2160,261,0
2160,371,0
2160,411,0
2160,491,0
2160,531,0
2160,641,0
2160,1391,0
2160,2161,1
2160,2581,0
2160,2731,0
2160,3281,0
2160,3321,0
2160,3361,0
2160,3931,0
2160,4291,0
2160,4301,0
2160,4381,0
2170,391,0
2170,1041,0
2170,1601,0
2170,1611,0
2170,2171,1
2170,2301,0
2170,2721,0
2170,2831,0
2170,3101,0
2170,4141,0
2170,4151,0
2170,4591,0
2170,4791,0
2180,191,0
2180,211,0
2180,671,0
2180,1261,0
2180,1771,0
2180,2011,0
2180,2181,1
2180,2311,0
2180,2471,0
2180,2511,0
2180,2521,0
2180,2891,0
2180,3531,0
2180,3691,0
2180,3781,0
2180,4691,0
2180,4951,0
2190,231,0
2190,1451,0
2190,1941,0
2190,1981,0
2190,2191,1
2190,2451,0
2190,2821,0
2190,3201,0
2190,3721,0
2190,4651,0
2190,4731,0
2200,71,0
2200,461,0
2200,891,0
2200,951,0
2200,971,0
2200,1171,0
2200,1591,0
2200,2201,1
2200,2551,0
2200,3121,0
2200,3191,0
2200,4421,0
2200,4491,0
2200,4531,0
2200,4631,0
2200,4771,0
2210,291,0
2210,1661,0
2210,1811,0
2210,1841,0
2210,2141,0
2210,2211,1
2210,2891,0
2210,3021,0
2210,3081,0
2210,3161,0
2210,3231,0
2210,3291,0
2210,3301,0
2210,3531,0
2210,3551,0
2210,3611,0
2210,4021,0
2210,4211,0
2210,4951,0
2220,311,0
2220,1901,0
2220,2031,0
2220,2221,1
2220,2361,0
2220,2401,0
2220,2941,0
2220,3451,0
2220,3461,0
2220,3791,0
2220,4681,0
2220,4881,0
2230,351,0
2230,1751,0
2230,1791,0
2230,2041,0
2230,2051,0
2230,2231,1
2230,2411,0
2230,2701,0
2230,3091,0
2230,3271,0
2230,3751,0
2230,3911,0
2240,801,0
2240,1111,0
2240,2021,0
2240,2241,1
2240,2461,0
2240,2481,0
2240,2531,0
2240,2601,0
2240,3031,0
2240,3941,0
2240,4231,0
2240,4941,0
2250,2031,0
2250,2251,1
2250,2361,0
2250,2921,0
2250,3591,0
2250,4011,0
2250,4541,0
2250,4661,0
2250,4881,0
2260,621,0
2260,681,0
2260,851,0
2260,1361,0
2260,1731,0
2260,1921,0
2260,2261,1
2260,2771,0
2260,2851,0
2260,2911,0
2260,4171,0
2260,4201,0
2260,4371,0
2270,51,0
2270,331,0
2270,551,0
2270,581,0
2270,731,0
2270,781,0
2270,941,0
2270,1331,0
2270,1521,0
2270,1851,0
2270,2271,1
2270,2781,0
2270,2871,0
2270,3111,0
2270,3921,0
2270,4501,0
2270,4971,0
2280,241,0
2280,471,0
2280,841,0
2280,1481,0
2280,1991,0
2280,2281,1
2280,2351,0
2280,2761,0
2280,2861,0
2280,3331,0
2280,3571,0
2280,3761,0
2280,3901,0
2280,4091,0
2280,4261,0
2280,4641,0
2280,4741,0
2290,251,0
2290,321,0
2290,451,0
2290,1031,0
2290,1061,0
2290,1441,0
2290,2291,1
2290,2441,0
2290,2561,0
2290,3011,0
2290,3051,0
2290,3211,0
2290,3251,0
2290,3421,0
2290,3471,0
2290,3641,0
2290,3731,0
2290,4901,0
2300,201,0
2300,271,0
2300,391,0
2300,1041,0
2300,1601,0
2300,1611,0
2300,2121,0
2300,2171,0
2300,2301,1
2300,2721,0
2300,2831,0
2300,3101,0
2300,4141,0
2300,4151,0
2300,4591,0
2310,191,0
2310,211,0
2310,671,0
2310,991,0
2310,1261,0
2310,1771,0
2310,2011,0
2310,2181,0
2310,2311,1
2310,2471,0
2310,2511,0
2310,2521,0
2310,3531,0
2310,3691,0
2310,3781,0
2310,4691,0
2310,4951,0
2320,61,0
2320,761,0
2320,1121,0
2320,1221,0
2320,1271,0
2320,1931,0
2320,2071,0
2320,2321,1
2320,2501,0
2320,3561,0
2320,3831,0
2320,3851,0
2320,4461,0
2330,111,0
2330,631,0
2330,1621,0
2330,1741,0
2330,2111,0
2330,2151,0
2330,2331,1
2330,2391,0
2330,2421,0
2330,2621,0
2330,3681,0
2330,3961,0
2330,4081,0
2330,4181,0
2330,4361,0
2330,4761,0
2330,4821,0
2340,91,0
2340,811,0
2340,2341,1
2340,2491,0
2340,2931,0
2340,3601,0
2340,3701,0
2340,3891,0
2340,3941,0
2340,4071,0
2340,4271,0
2340,4331,0
2340,4601,0
2350,11,0
2350,471,0
2350,841,0
2350,1481,0
2350,1861,0
2350,1991,0
2350,2091,0
2350,2281,0
2350,2351,1
2350,2741,0
2350,2761,0
2350,2861,0
2350,3331,0
2350,3571,0
2350,3761,0
2350,3901,0
2350,4091,0
2350,4111,0
2350,4261,0
2350,4641,0
2350,4741,0
2350,4851,0
2360,311,0
2360,1901,0
2360,2031,0
2360,2221,0
2360,2251,0
2360,2361,1
2360,2401,0
2360,2921,0
2360,2941,0
2360,3451,0
2360,3461,0
2360,3791,0
2360,4681,0
2360,4881,0
2370,141,0
2370,201,0
2370,221,0
2370,271,0
2370,391,0
2370,1501,0
2370,2121,0
2370,2371,1
2370,2721,0
2370,2831,0
2370,3101,0
2370,4141,0
2370,4151,0
2370,4411,0
2370,4801,0
2370,4871,0
2380,441,0
2380,861,0
2380,1051,0
2380,1781,0
2380,2381,1
2380,2591,0
2380,4751,0
2390,111,0
2390,421,0
2390,631,0
2390,1741,0
2390,2151,0
2390,2331,0
2390,2391,1
2390,2421,0
2390,3681,0
2390,3961,0
2390,4361,0
2390,4441,0
2390,4761,0
2400,311,0
2400,1901,0
2400,2031,0
2400,2221,0
2400,2361,0
2400,2401,1
2400,2941,0
2400,3451,0
2400,3461,0
2400,3791,0
2400,4681,0
2400,4881,0
2410,351,0
2410,2051,0
2410,2231,0
2410,2411,1
2410,2661,0
2410,2701,0
2410,2791,0
2410,3001,0
2410,3091,0
2410,3751,0
2410,3911,0
2420,111,0
2420,421,0
2420,631,0
2420,1741,0
2420,2151,0
2420,2331,0
2420,2391,0
2420,2421,1
2420,2621,0
2420,3681,0
2420,3961,0
2420,4181,0
2420,4361,0
2420,4761,0
2430,31,0
2430,121,0
2430,411,0
2430,531,0
2430,711,0
2430,901,0
2430,931,0
2430,1211,0
2430,1641,0
2430,1891,0
2430,2431,1
2430,2661,0
2430,2791,0
2430,3001,0
2430,3321,0
2430,3351,0
2430,3411,0
2430,3931,0
2430,4001,0
2430,4381,0
2440,321,0
2440,451,0
2440,1061,0
2440,1081,0
2440,1251,0
2440,1441,0
2440,2131,0
2440,2291,0
2440,2441,1
2440,2971,0
2440,3471,0
2440,3641,0
2440,3731,0
2450,231,0
2450,1941,0
2450,1981,0
2450,2061,0
2450,2191,0
2450,2451,1
2450,2821,0
2450,3201,0
2450,3721,0
2450,4651,0
2450,4731,0
2460,801,0
2460,1111,0
2460,2021,0
2460,2241,0
2460,2461,1
2460,2601,0
2460,3031,0
2460,4231,0
2470,191,0
2470,211,0
2470,671,0
2470,1261,0
2470,1771,0
2470,2181,0
2470,2311,0
2470,2471,1
2470,2511,0
2470,2521,0
2470,2891,0
2470,3531,0
2470,3691,0
2470,3781,0
2470,4691,0
2470,4951,0
2480,2341,0
2480,2481,1
2480,2531,0
2480,3031,0
2480,3601,0
2480,3701,0
2480,3941,0
2480,4071,0
2480,4271,0
2480,4331,0
2480,4601,0
2480,4941,0
2490,91,0
2490,381,0
2490,811,0
2490,2341,0
2490,2491,1
2490,2931,0
2490,3601,0
2490,3701,0
2490,3891,0
2490,3941,0
2490,4071,0
2490,4271,0
2490,4331,0
2490,4601,0
2500,541,0
2500,571,0
2500,1021,0
2500,1071,0
2500,1121,0
2500,1221,0
2500,1271,0
2500,2501,1
2500,3161,0
2500,3561,0
2500,3831,0
2500,3841,0
2500,3851,0
2510,191,0
2510,211,0
2510,1261,0
2510,1771,0
2510,2181,0
2510,2311,0
2510,2471,0
2510,2511,1
2510,2891,0
2510,3531,0
2510,3691,0
2510,3781,0
2510,4691,0
2510,4951,0
2520,191,0
2520,671,0
2520,991,0
2520,1771,0
2520,2011,0
2520,2181,0
2520,2311,0
2520,2511,0
2520,2521,1
2520,4691,0
2530,801,0
2530,1111,0
2530,2241,0
2530,2461,0
2530,2481,0
2530,2531,1
